{tradeplatform_root}/WEB-INF/classes Internal
{tradeplatform_root}/WEB-INF/lib/commons-cli-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/commons-codec-1.3.jar External
{tradeplatform_root}/WEB-INF/lib/commons-codec-1.8.jar External
{tradeplatform_root}/WEB-INF/lib/commons-collections-3.2.jar External
{tradeplatform_root}/WEB-INF/lib/commons-collections4-4.0.jar External
{tradeplatform_root}/WEB-INF/lib/commons-collections-99.0-does-not-exist.jar External
{tradeplatform_root}/WEB-INF/lib/commons-compress-1.9.jar External
{tradeplatform_root}/WEB-INF/lib/commons-configuration-1.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-dbcp-1.2.2.jar External
{tradeplatform_root}/WEB-INF/lib/commons-dbutils-1.6.jar External
{tradeplatform_root}/WEB-INF/lib/commons-digester-2.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-digester3-3.2.jar External
{tradeplatform_root}/WEB-INF/lib/commons-discovery-20030211.213356.jar External
{tradeplatform_root}/WEB-INF/lib/common-searchengine-4.6.4.3.jar External
{tradeplatform_root}/WEB-INF/lib/commons-el-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/commons-fileupload-1.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-httpclient-3.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-io-1.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-jelly-1.0-RC1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-jexl-1.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-jexl-2.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-lang-2.4.jar External
{tradeplatform_root}/WEB-INF/lib/commons-lang3-3.3.2.jar External
{tradeplatform_root}/WEB-INF/lib/commons-log-2.0.1-20130805.031623-1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-logging-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-modeler-2.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/commons-pool-1.3.jar External
{tradeplatform_root}/WEB-INF/lib/commons-validator-1.4.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-tair-2.2.4.8.jar External
{tradeplatform_root}/WEB-INF/lib/common-tbserver-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-uic-alarm-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-uic-common-3.7.5.2.jar External
{tradeplatform_root}/WEB-INF/lib/common-uic-common-login-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/common-uic-localcache-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-uic-security-1.0.9.jar External
{tradeplatform_root}/WEB-INF/lib/common-usertag-client-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/common-util-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/communityuis-coin-1.1.7.jar External
{tradeplatform_root}/WEB-INF/lib/compare-util-1.3.0.jar External
{tradeplatform_root}/WEB-INF/lib/component-1.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/compress-lzf-0.6.0.jar External
{tradeplatform_root}/WEB-INF/lib/concurrentlinkedhashmap-lru-1.3.2.jar External
{tradeplatform_root}/WEB-INF/lib/config-client-1.3.2.jar External
{tradeplatform_root}/WEB-INF/lib/config-client-helper-1.4.jar External
{tradeplatform_root}/WEB-INF/lib/config-common-1.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/connector-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/convert-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/coordinate-1.1.0.jar External
{tradeplatform_root}/WEB-INF/lib/core-2.2.jar External
{tradeplatform_root}/WEB-INF/lib/core-3.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/core-client-1.1.7.jar External
{tradeplatform_root}/WEB-INF/lib/core-client-3.5.40.jar External
{tradeplatform_root}/WEB-INF/lib/courier-1.0.6-20180102.090302-15.jar External
{tradeplatform_root}/WEB-INF/lib/cpcenter-client-1.0.9.jar External
{tradeplatform_root}/WEB-INF/lib/cps-trace-hsf-interface-1.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/crmcenter-client-3.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/crmutil-1.0-20140422.163405-37.jar External
{tradeplatform_root}/WEB-INF/lib/csu-common-1.1.2-20140515.083316-8.jar External
{tradeplatform_root}/WEB-INF/lib/curator-client-2.6.0.jar External
{tradeplatform_root}/WEB-INF/lib/curator-framework-2.6.0.jar External
{tradeplatform_root}/WEB-INF/lib/customsplatform-client-1.5.3.jar External
{tradeplatform_root}/WEB-INF/lib/cxf-bundle-2.7.9.jar External
{tradeplatform_root}/WEB-INF/lib/daogoubao-client-1.0.18.jar External
{tradeplatform_root}/WEB-INF/lib/darwin-common-1.3.3.jar External
{tradeplatform_root}/WEB-INF/lib/data-mapping-1.0-20130625.091348-38.jar External
{tradeplatform_root}/WEB-INF/lib/dataservice-1.0-20150429.055222-4.jar External
{tradeplatform_root}/WEB-INF/lib/dbunit-2.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/ddcommon-2.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/dddelivery-client-1.1.20-20170519.134143-15.jar External
{tradeplatform_root}/WEB-INF/lib/delivery-common-4.0.0.13.jar External
{tradeplatform_root}/WEB-INF/lib/denali-biz-dal-1.0-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/diamond-client-3.6.8.jar External
{tradeplatform_root}/WEB-INF/lib/diamond-sdk-2.0.5.3.jar External
{tradeplatform_root}/WEB-INF/lib/diamond-utils-3.1.4.jar External
{tradeplatform_root}/WEB-INF/lib/dic-rc-api-1.0.17.jar External
{tradeplatform_root}/WEB-INF/lib/directmemory-cache-0.2.jar External
{tradeplatform_root}/WEB-INF/lib/disruptor-3.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/dom4j-1.6.1-hudson-3.jar External
{tradeplatform_root}/WEB-INF/lib/dom4j-1.6.1.jar External
{tradeplatform_root}/WEB-INF/lib/doom-bootstrap-1.0.7.jar External
{tradeplatform_root}/WEB-INF/lib/doom-client-2.3.24.jar External
{tradeplatform_root}/WEB-INF/lib/druid-1.0.26.jar External
{tradeplatform_root}/WEB-INF/lib/dsa-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/eagleeye-core-1.3.0.jar External
{tradeplatform_root}/WEB-INF/lib/ecs-1.4.2.jar External
{tradeplatform_root}/WEB-INF/lib/ehcache-core-2.5.1.jar External
{tradeplatform_root}/WEB-INF/lib/ems-1.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/enum-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/eticket-client-2.4.1.jar External
{tradeplatform_root}/WEB-INF/lib/ezmorph-1.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/fastjson-1.2.48.jar External
{tradeplatform_root}/WEB-INF/lib/fast-md5-2.5.jar External
{tradeplatform_root}/WEB-INF/lib/fasttext.all-1.4-20181220.091054-38.jar External
{tradeplatform_root}/WEB-INF/lib/fasttext-css-1.4.37.jar External
{tradeplatform_root}/WEB-INF/lib/fasttext-psoriasis-1.4.37.jar External
{tradeplatform_root}/WEB-INF/lib/fasttext-sec-1.4.37.jar External
{tradeplatform_root}/WEB-INF/lib/fasttext-segment-1.4.37.jar External
{tradeplatform_root}/WEB-INF/lib/fasttext-utils-1.4.37.jar External
{tradeplatform_root}/WEB-INF/lib/fel-all-0.9.jar External
{tradeplatform_root}/WEB-INF/lib/fgw-client-1.1.15.jar External
{tradeplatform_root}/WEB-INF/lib/fgw-client-extend-1.1.9.jar External
{tradeplatform_root}/WEB-INF/lib/file-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/filter-2.0.jar External
{tradeplatform_root}/WEB-INF/lib/FlexiProvider-1.6p7.signed.jar External
{tradeplatform_root}/WEB-INF/lib/flexjson-3.1.jar External
{tradeplatform_root}/WEB-INF/lib/flow-client-1.0.0-20150427.052904-149.jar External
{tradeplatform_root}/WEB-INF/lib/forehead-1.0-beta-5.jar External
{tradeplatform_root}/WEB-INF/lib/forest-client-6.2.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/forest-common-6.2.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/forest-domain-6.2.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/forest-domaindefault-6.2.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/forest-store-6.2.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/fp-client-1.9.41.jar External
{tradeplatform_root}/WEB-INF/lib/framework-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/freemarker-2.3.15.jar External
{tradeplatform_root}/WEB-INF/lib/fulllinkstresstesting-0.9.8.jar External
{tradeplatform_root}/WEB-INF/lib/gcertification-client-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/gecko-1.1.3-METAQ.jar External
{tradeplatform_root}/WEB-INF/lib/geronimo-javamail_1.4_spec-1.7.1.jar External
{tradeplatform_root}/WEB-INF/lib/geronimo-jaxws_2.2_spec-1.1.jar External
{tradeplatform_root}/WEB-INF/lib/geronimo-jms_1.1_spec-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/geronimo-servlet_3.0_spec-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/geronimo-stax-api_1.0_spec-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/gps.bootstrap-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/gps.container-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/gps.core-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/gps.plugins-1.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/gray-env-1.0.0-20170302.080414-11.jar External
{tradeplatform_root}/WEB-INF/lib/groovy-2.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/groovy-all-2.4.8.jar External
{tradeplatform_root}/WEB-INF/lib/gson-2.2.4.jar External
{tradeplatform_root}/WEB-INF/lib/gson-fixed-1.0.0-20120509.093535-7.jar External
{tradeplatform_root}/WEB-INF/lib/guava-18.0.jar External
{tradeplatform_root}/WEB-INF/lib/guava.hsf-18.0.jar External
{tradeplatform_root}/WEB-INF/lib/guava-r09-jarjar.jar External
{tradeplatform_root}/WEB-INF/lib/guava-retrying-2.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/guice-4.0-beta4.jar External
{tradeplatform_root}/WEB-INF/lib/h2-1.0.0.ali.fix1.jar External
{tradeplatform_root}/WEB-INF/lib/h2-1.3.167.jar External
{tradeplatform_root}/WEB-INF/lib/ha3-client-1.0.9.jar External
{tradeplatform_root}/WEB-INF/lib/hadoop-auth-2.0.0-cdh4.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/hadoop-common-0.19.1-dc-r309802.jar External
{tradeplatform_root}/WEB-INF/lib/hadoop-core-0.20.2-cdh3u3.jar External
{tradeplatform_root}/WEB-INF/lib/hadoop-hdfs-0.19.1-dc-r309802.jar External
{tradeplatform_root}/WEB-INF/lib/hadoop-lzo-0.4.11.jar External
{tradeplatform_root}/WEB-INF/lib/hadoop-mapred-0.19.1-dc-r309802.jar External
{tradeplatform_root}/WEB-INF/lib/hamcrest-core-1.1.jar External
{tradeplatform_root}/WEB-INF/lib/havana.api-0.5.2.1.jar External
{tradeplatform_root}/WEB-INF/lib/havana.common-0.5.2.1.jar External
{tradeplatform_root}/WEB-INF/lib/havana.security.api-0.2.0.jar External
{tradeplatform_root}/WEB-INF/lib/havana.security.client-0.2.0.jar External
{tradeplatform_root}/WEB-INF/lib/hawk-standar-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/hbase-0.94-adh3u9.jar External
{tradeplatform_root}/WEB-INF/lib/hessian-3.0.13.jar External
{tradeplatform_root}/WEB-INF/lib/hessian-3.1.3.jar External
{tradeplatform_root}/WEB-INF/lib/hessian-4.0.7.bugfix10.jar External
{tradeplatform_root}/WEB-INF/lib/hessian-lite-3.2.1-fixed-2.jar External
{tradeplatform_root}/WEB-INF/lib/hibernate-validator-4.3.2.Final.jar External
{tradeplatform_root}/WEB-INF/lib/hibernate-validator-annotation-processor-5.2.3.Final.jar External
{tradeplatform_root}/WEB-INF/lib/high-scale-lib-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/HikariCP-java6-2.3.13.jar External
{tradeplatform_root}/WEB-INF/lib/hjcommons-lang-1.0.0.42.jar External
{tradeplatform_root}/WEB-INF/lib/hjcommons-solutions-1.0.0.42.jar External
{tradeplatform_root}/WEB-INF/lib/hjinfra-1.0.1.2.jar External
{tradeplatform_root}/WEB-INF/lib/hjpayway-client-2.0.3.16.jar External
{tradeplatform_root}/WEB-INF/lib/hjscheduler-client-1.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/hjscheduler-common-1.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/hjscheduler-core-1.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/hjscheduler-register-1.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/hjsettle-ability-client-1.0.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/hjsettle-base-dao-1.0.0.43.jar External
{tradeplatform_root}/WEB-INF/lib/hjsettle-base-domain-1.0.0.43.jar External
{tradeplatform_root}/WEB-INF/lib/hjutils-3.0.1.14.jar External
{tradeplatform_root}/WEB-INF/lib/home-client-1.5.9.jar External
{tradeplatform_root}/WEB-INF/lib/hotel-dgw-service-common-client-1.3.5.jar External
{tradeplatform_root}/WEB-INF/lib/hotel-dgw-service-trade-client-1.3.7.1.jar External
{tradeplatform_root}/WEB-INF/lib/hotsensor-1.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/hsf.app.ndi-1.4.9.2-tae.jar External
{tradeplatform_root}/WEB-INF/lib/hsf.common-2.1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/hsf-extend-0.0.5.jar External
{tradeplatform_root}/WEB-INF/lib/hsf.lib-1.4.9.jar External
{tradeplatform_root}/WEB-INF/lib/hsf.service.rpc.tbremoting-1.8.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/hsf.service.tbremoting.invoke.callback-1.8.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/hsf.service.tbremoting.invoke.future-1.4.9.6.jar External
{tradeplatform_root}/WEB-INF/lib/hsfunit-1.0.2-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/hsqldb-2.2.4.jar External
{tradeplatform_root}/WEB-INF/lib/htmlcleaner-2.10.jar External
{tradeplatform_root}/WEB-INF/lib/htmlparser-1.6.jar External
{tradeplatform_root}/WEB-INF/lib/httpasyncclient-4.0-beta3.jar External
{tradeplatform_root}/WEB-INF/lib/httpclient-4.5.1.jar External
{tradeplatform_root}/WEB-INF/lib/httpcore-4.4.1.jar External
{tradeplatform_root}/WEB-INF/lib/httpcore-nio-4.2.4.jar External
{tradeplatform_root}/WEB-INF/lib/httpmime-4.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/ibatis-2.3.4.726.bugfix.jar External
{tradeplatform_root}/WEB-INF/lib/ibatis-sqlmap-2.3.0.jar External
{tradeplatform_root}/WEB-INF/lib/icu4j-3.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/idlesell-client-1.2.1.jar External
{tradeplatform_root}/WEB-INF/lib/idlesell-common-1.2.1.jar External
{tradeplatform_root}/WEB-INF/lib/ip-client-3.11.2.jar External
{tradeplatform_root}/WEB-INF/lib/ip-commons-3.11.2.jar External
{tradeplatform_root}/WEB-INF/lib/iphotel-client-2.2.7.6.jar External
{tradeplatform_root}/WEB-INF/lib/itemcenter-client-2.5.3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/itemcenter-common-2.5.3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/itemcenter-platform-inventory-client-2.5.3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/itemcenter-protobuf-java-2.3.6.9.1.jar External
{tradeplatform_root}/WEB-INF/lib/itemdims-share-2.1.4.3-20160823.085902-20.jar External
{tradeplatform_root}/WEB-INF/lib/itemutils-1.4.0.jar External
{tradeplatform_root}/WEB-INF/lib/j2ee-5.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-1.0-20120206.054904-2.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-annotations-2.8.5.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-core-2.2.4.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-core-asl-1.4.0.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-core-lgpl-1.4.0.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-coreutils-1.8.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-databind-2.2.4.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-jaxrs-1.8.8.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-mapper-asl-1.4.0.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-mapper-lgpl-1.8.8.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-module-jaxb-annotations-2.0.5.jar External
{tradeplatform_root}/WEB-INF/lib/jackson-module-mrbean-2.0.5.jar External
